Age,EstimatedSalary,Purchased
49,145674,0
21,104080,0
49,137393,1
21,117498,0
18,64604,1
50,18262,0
24,26213,0
26,39129,0
18,75606,0
33,31524,0
35,33098,0
23,91548,1
19,77903,0
26,84138,1
21,38059,0
40,101723,0
25,98650,0
56,92156,0
42,86512,1
33,44232,1
52,137499,0
34,120332,0
35,77630,0
44,117022,1
32,126558,0
34,78683,1
22,89081,0
33,103978,0
32,143308,0
59,77540,0
51,27365,0
36,132469,0
25,124591,1
27,53022,0
22,81448,1
43,52213,0
39,73648,1
40,25715,1
30,48059,0
26,30223,1
37,69455,1
45,26391,0
54,103512,1
41,35709,0
50,26655,0
37,28111,0
47,77275,0
26,79532,0
34,123553,1
53,107704,1
31,132608,1
36,61418,0
24,53708,1
20,121352,0
50,124444,1
49,125353,0
28,89858,1
59,40977,0
19,145247,1
43,74319,1
21,94702,1
34,98670,0
34,113305,1
45,56108,1
47,35631,0
57,104652,0
40,47421,0
41,37419,1
46,82579,0
21,147774,1
55,58889,0
46,49155,0
36,142782,1
44,107192,0
46,44852,0
53,143329,1
52,128417,0
23,63843,0
40,69978,1
56,47130,1
25,43268,0
19,108342,0
30,129629,0
57,40826,0
38,46995,0
48,49804,0
53,64689,0
55,145090,1
44,74496,0
53,110434,0
40,87399,0
38,33332,0
30,94525,0
54,118482,0
43,101063,0
57,93483,0
24,145324,0
56,59209,1
39,34232,1
56,137993,0
40,132031,0
47,68685,0
35,111521,1
59,31545,0
35,72847,0
27,28347,0
56,148706,0
47,102686,0
43,32893,0
24,33703,1
24,108362,1
22,37489,0
18,121975,0
35,125750,0
30,34733,0
42,91942,0
57,136519,0
25,79417,0
27,15740,0
49,108995,0
34,124339,0
55,24727,0
32,137179,0
32,123767,0
57,118523,0
37,80305,0
32,122594,0
52,122887,1
23,90759,0
47,64061,0
25,34208,0
48,75640,0
49,101090,0
32,35165,0
35,108476,1
30,148051,1
41,108809,0
57,41763,1
31,74750,0
45,88368,1
28,139349,0
23,138859,0
42,15299,0
18,134209,0
42,143377,0
19,111190,0
49,127533,0
30,98200,0
50,40437,1
49,19589,0
41,88669,0
44,95995,0
21,78845,1
41,87934,0
40,38092,0
46,133847,1
51,106168,1
38,61635,0
47,115604,0
43,70402,0
37,95801,0
33,117295,1
20,97433,0
54,117535,0
57,23312,1
42,99767,0
40,77263,0
18,58951,0
50,123119,0
32,119904,0
34,38393,0
51,117677,0
34,121450,0
58,82007,0
21,89554,0
30,44616,0
21,140323,1
24,69026,0
26,84842,0
40,28177,0
50,21688,1
50,105956,0
37,52879,0
21,104369,1
18,47492,1
59,141383,0
51,135128,0
44,116165,1
38,64790,0
41,89220,1
32,42574,1
52,86261,0
42,135283,1
26,114789,0
34,138438,1
38,67900,0
30,106081,0
20,51777,1
21,137965,0
21,142852,1
45,52069,0
24,142766,0
43,146005,0
28,125549,1
41,135097,0
27,97866,1
54,74337,0
30,83976,0
59,16545,1
56,145867,0
36,67659,0
36,47797,1
29,111480,0
39,116983,1
54,72872,1
47,80661,0
29,52676,1
46,112651,0
38,142113,0
28,105061,0
54,122236,1
35,91719,1
44,91305,0
54,40895,0
29,67814,0
40,112272,0
51,95290,1
55,63793,0
40,96754,1
42,59189,0
21,69346,0
47,16395,0
47,18961,0
30,50382,0
59,103790,1
31,32928,0
25,27093,0
41,106892,0
35,41726,1
52,93196,1
42,87570,0
34,79619,1
49,123464,0
41,147276,0
24,39331,1
30,149655,0
44,59099,1
22,141854,1
53,22539,0
43,59379,0
59,71292,0
48,139612,0
27,90696,1
43,79590,1
39,26522,0
29,116872,1
49,43014,0
44,137894,0
50,59082,0
37,67945,0
56,142444,1
58,88492,1
57,79552,1
30,81944,0
31,146988,1
57,80226,0
39,68583,0
35,123180,1
46,86882,0
33,129173,0
52,31448,0
51,29715,1
20,40897,0
21,117328,0
22,56572,0
27,46551,0
46,114691,0
49,42442,1
48,102099,0
19,103399,1
29,19763,0
44,42771,0
22,112734,1
54,101029,0
44,47519,0
40,144050,1
50,45906,0
21,101786,0
38,26297,0
41,143996,0
48,69183,0
41,61791,1
27,45086,0
19,123818,0
48,110520,1
42,98957,0
21,142233,0
28,56922,0
34,16243,0
19,138412,0
23,57829,0
26,67282,1
22,47337,0
37,114957,1
46,22974,0
38,17304,0
26,103840,0
45,26498,0
25,92874,0
48,139581,1
37,149886,1
44,140710,0
25,107755,0
38,44925,0
45,93045,1
40,28365,0
23,49726,0
20,65448,0
22,78615,0
26,135411,0
24,24224,1
21,85618,0
56,101242,0
22,44526,1
28,34612,0
32,98395,1
51,140245,0
30,130623,0
24,58927,0
57,118719,0
23,37073,0
56,140517,0
47,101257,0
39,99578,1
42,25006,0
45,62813,0
37,141491,0
56,37013,1
20,18244,0
22,92428,0
18,56462,0
32,35588,1
43,77182,1
20,133500,0
57,15785,1
58,146299,0
59,85483,0
51,32211,1
22,94430,0
48,25217,0
30,26556,0
18,92104,1
39,41914,0
32,53199,0
43,18339,0
35,99709,0
26,113118,0
18,75534,1
26,107604,0
40,53316,0
19,102022,1
31,71670,0
55,76745,0
57,34046,0
35,22087,1
33,126638,0
46,141041,0
28,56430,0
23,55711,0
20,116660,0
31,58543,1
19,42122,0
49,83659,0
48,91869,1
28,66459,0
39,53771,1
20,84326,0
48,47036,0
50,70087,0
41,147673,0
18,37303,0
32,61515,0
54,100698,0
44,108773,0
55,91025,0
44,135551,0
29,97099,0
20,35349,0
47,61059,0
49,117023,0
40,136018,0
19,129742,0
24,41009,0
51,137686,1
49,125138,1
56,133871,0
49,34678,0
31,51623,0
20,28369,0
49,114028,1
53,122749,0
34,57256,1
20,93893,1
27,106006,0
57,99419,0
35,147401,0
20,107586,0
56,144141,0
27,46407,1
26,134805,1
28,93074,0
50,62303,1
53,122665,0
43,54825,0
44,92167,0
55,58327,0
39,84830,0
43,57424,0
39,126674,0
22,98650,0
52,75638,0
19,134309,0
52,129952,0
26,128670,0
35,98949,1
29,73587,0
20,149838,1
35,54824,0
55,41056,0
24,23299,0
50,51331,1
23,142611,0
35,44604,0
39,88495,1
56,18196,0
26,65337,1
52,51899,1
40,108270,0
29,91687,1
41,39358,0
57,48849,0
26,77603,0
30,134043,0
57,104582,0
59,23389,1
34,98061,0
24,71087,0
34,146028,0
41,90781,0
19,92895,0
52,112184,0
45,125971,0
36,21693,1
50,52671,0
38,47823,1
27,93950,0
26,121786,1
55,95586,0
23,33378,0
59,32218,1
52,95278,0
35,133997,0
36,124097,0
22,114805,1
42,95831,0
28,96089,0
27,59281,0
34,101608,0
53,32416,0
43,56784,1
48,127251,1
49,78376,1
38,26853,1
35,43369,1
35,15747,1
18,129375,1
31,97887,1
25,142227,0
19,99718,0
32,65956,0
51,82559,0
53,89128,0
18,78769,1
38,46109,0
59,101352,0
18,41499,0
49,112798,1
37,116628,0
53,136851,0
56,73741,1
47,38345,0
24,118837,0
39,134021,0
27,136321,1
25,18093,1
44,113057,0
27,115854,1
31,74530,1
28,48993,1
23,42132,1
38,71552,1
50,85092,0
36,148789,0
56,116696,0
41,53890,0
35,54407,1
52,38402,0
54,126749,0
36,85286,0
41,28820,0
51,115958,0
39,50837,1
21,55431,1
27,46207,1
19,21142,0
25,18755,1
50,81366,0
55,126929,0
45,94229,0
27,21121,1
18,63294,0
51,102994,0
20,79902,1
26,58704,0
22,49612,0
59,130149,0
27,111081,1
29,132679,0
35,73922,1
38,80736,1
38,97435,1
18,44546,0
20,103410,0
22,18696,0
42,67445,0
25,103921,1
34,137251,1
26,82552,1
49,77417,0
23,56126,0
57,48743,0
38,101467,0
24,55073,1
24,32243,0
56,35328,0
44,15209,0
25,24800,0
26,80749,0
45,102817,1
32,43007,0
19,53550,0
24,143396,0
35,80839,0
39,136964,0
27,105094,0
50,65012,0
24,86495,0
20,112489,1
31,115681,0
53,41326,0
30,145194,0
33,100331,1
33,68811,0
22,68537,0
42,72829,0
55,24552,0
55,30485,0
55,92505,0
56,65984,0
58,114603,1
43,96389,1
30,139142,1
43,59865,1
18,77811,0
25,23337,0
21,92670,0
38,147911,0
39,68102,0
54,32702,1
20,31359,0
36,103038,0
18,47514,0
46,149012,0
40,38953,1
50,53226,0
58,17052,1
40,15785,0
22,137026,1
24,25491,0
23,92480,0
39,149181,1
30,135741,0
29,87981,0
21,48052,0
25,59541,0
54,144672,0
48,148485,0
54,86871,0
43,64795,1
25,136999,1
57,79394,0
50,107890,1
46,123541,0
22,117241,0
45,85343,1
57,86872,0
34,53490,0
40,65220,1
26,30265,1
19,108759,0
49,44830,0
48,94138,0
24,62385,0
47,65295,1
20,37277,1
26,104261,1
27,111714,1
43,116048,0
18,68822,0
47,16920,0
55,24160,0
32,46706,0
42,53698,0
23,37879,0
35,93570,1
18,18884,0
20,114036,1
34,46803,0
25,35236,1
57,117003,0
34,85717,1
42,137001,0
58,33484,0
29,123388,0
46,28280,0
42,17754,1
53,65258,1
42,58386,0
46,46365,0
28,96353,1
21,16803,0
31,139907,0
55,136345,0
34,120210,0
19,42117,0
25,22204,0
53,77519,0
27,65386,0
24,31486,0
53,118216,1
33,18691,0
31,59445,0
33,116368,1
42,69564,0
58,102071,1
21,29073,1
46,16789,1
23,45353,0
18,41340,0
56,62343,1
18,140877,0
57,48027,0
20,136192,0
18,105095,1
18,145563,0
56,128570,0
38,41362,0
47,22252,0
49,136918,0
50,30090,0
39,50110,0
47,88627,0
21,67385,1
40,20024,0
42,26441,1
29,82825,0
34,131053,0
32,91890,1
27,142434,1
52,131096,0
46,24702,0
29,113523,0
18,119711,0
18,126895,0
27,42762,0
35,149311,1
19,27567,0
25,100737,0
39,21857,0
39,80603,0
43,90399,1
43,73086,1
26,104145,1
38,47270,1
48,135071,0
23,17012,1
31,74049,0
50,99989,0
24,104586,0
41,54080,0
26,71879,0
28,80888,1
40,130951,0
19,52146,1
32,131293,1
52,108948,1
53,51166,1
45,134239,1
56,149078,0
21,147076,0
27,33879,1
23,17261,1
47,47323,1
52,50864,1
27,22927,0
49,97256,1
59,99903,1
59,136686,0
20,69150,0
43,122167,1
32,28056,0
34,25798,1
44,121491,0
35,66747,0
36,50738,0
29,32227,0
41,98800,0
22,141531,0
41,74461,1
44,72848,0
47,39685,0
32,106517,1
55,134180,0
51,18480,1
44,30860,0
37,83578,1
58,72230,0
49,72026,1
21,21564,0
22,35012,0
25,69169,1
39,41341,1
59,61841,1
24,107584,0
39,58335,0
47,70155,0
54,113314,0
33,44527,0
32,110466,1
22,65653,0
20,116907,0
40,48057,0
27,118992,1
22,22393,0
40,90404,0
32,106956,1
35,99613,0
42,74171,0
25,44336,0
48,27014,0
38,106513,0
19,99769,0
39,141092,0
25,43782,0
40,125463,0
49,100847,0
25,103434,0
21,75773,0
47,29110,0
36,103512,1
40,20825,0
35,149560,1
46,82431,1
40,83444,0
50,81947,1
35,53216,0
50,108230,0
24,23847,1
45,29658,0
18,141878,0
56,44676,0
51,15645,1
56,112476,0
36,93236,1
48,33618,0
30,76859,0
41,73827,0
22,112389,0
40,140114,1
36,111726,0
18,143077,0
50,148034,0
50,143373,0
49,141076,0
45,77397,1
54,84951,1
58,70770,0
29,46545,0
26,23705,1
28,25704,0
50,43671,0
36,36203,0
59,96927,0
51,135503,0
24,107115,0
48,27451,1
19,126372,0
36,135102,0
55,111613,0
49,90856,0
27,73642,1
58,102656,1
25,49612,0
43,133299,0
47,144848,0
28,102606,1
58,113983,1
37,22190,0
37,44617,1
26,124319,0
25,111931,0
32,15009,0
51,129291,0
41,95739,0
50,68368,0
58,90914,0
58,63847,1
57,90755,1
44,110491,1
38,113347,0
22,55094,0
52,142791,0
38,141489,0
21,108893,0
33,55544,0
48,107398,0
43,62660,1
52,88736,0
23,86168,0
50,49630,0
38,19711,1
33,17457,0
56,91732,0
51,93375,0
59,54467,0
32,22157,0
23,125357,1
19,17714,0
41,42217,0
45,55132,0
18,111653,1
18,95792,0
45,71371,1
53,71788,1
37,24583,0
25,57042,1
18,105405,0
43,92807,0
42,83371,0
27,93775,0
29,51973,0
58,82690,0
24,84459,1
29,46558,0
57,123350,1
34,55030,0
22,51636,1
31,124528,0
51,78566,0
34,66159,1
52,71025,1
18,124463,0
53,27434,1
32,61096,0
36,62471,0
59,71004,1
22,25487,0
36,90925,0
56,111925,0
22,128500,0
29,24610,0
36,68551,0
29,28869,0
53,103466,0
29,37979,0
35,26492,1
51,130381,1
50,75920,1
35,127784,0
46,109257,0
22,38409,1
42,131443,0
41,75428,1
46,41455,0
55,146919,1
50,91699,0
27,68213,0
54,130883,1
50,46849,1
40,86868,0
28,137842,0
41,46793,1
41,100240,0
24,99377,0
38,18450,0
37,23418,0
27,49575,0
42,145576,1
53,112260,0
32,129009,0
57,48186,0
57,41451,0
23,18155,0
54,44448,0
19,141934,0
29,143529,0
21,144244,0
40,60231,0
30,50399,0
34,87404,0
48,63698,1
33,60379,0
58,112275,0
43,149884,0
45,38978,0
18,26531,0
29,43783,0
54,28236,0
37,132485,1
19,84683,1
53,108806,1
32,148831,0
55,28332,0
39,68902,0
49,24198,0
37,118307,0
53,121209,0
50,101023,0
32,147853,1
20,93948,1
46,65141,0
44,124660,1
22,46485,1
48,69351,0
39,41654,0
52,66529,1
24,119349,0
23,31665,0
43,77475,0
18,62802,1
36,92892,1
24,51362,0
53,54338,0
29,108004,0
37,111464,0
40,17120,0
42,125289,1
47,15785,1
46,71925,1
48,81473,0
35,123185,1
58,44969,0
36,80236,0
21,116416,0
18,31297,1
58,120741,0
32,45089,1
25,21171,0
32,32874,0
32,74024,0
56,36153,0
39,119693,0
35,72753,0
33,104075,0
19,19677,0
53,20139,1
37,72766,0
33,101049,0
20,91693,0
47,72414,0
19,144807,1
52,88741,1
43,18900,0
22,92347,1
19,141004,1
37,139463,1
51,44134,0
51,17817,1
37,85486,0
42,80978,0
37,72154,0
42,107195,0
31,63788,1
56,108039,1
29,24413,1
22,129113,0
19,58400,1
33,44899,0
47,127683,0
55,60463,0
59,15894,0
41,125398,0
47,144611,1
54,103777,0
56,61442,1
28,134681,0
31,58520,0
40,118137,0
33,44899,1
38,93107,0
21,146443,0
50,45193,0
31,120302,0
36,29464,0
22,98323,0
53,64025,1
48,109187,0
35,126710,0
48,91248,1
47,97927,1
38,15667,0
47,30890,1
58,116333,1
21,56000,0
22,135580,1
58,44940,1
27,136878,1
44,134492,0
33,39701,1
47,97697,0
30,56795,1
53,105990,0
38,28115,0
57,145845,1
32,71433,0
37,61999,0
37,89564,0
22,122747,1
49,38255,0
23,94747,0
47,92049,0
43,81057,0
54,41293,0
30,45607,0
46,105413,0
22,122148,1
42,51069,1
30,101079,0
41,57582,0
48,109526,0
37,28116,1
25,113395,0
26,18706,0
38,31147,1
37,114147,0
32,23895,1
43,77058,0
59,28251,0
28,125533,0
54,20109,0
58,39632,0
28,70276,0
44,21325,0
47,109964,1
36,16912,1
51,22374,0
55,48034,1
40,100402,0
18,106792,0
20,108305,0
20,65683,0
45,109817,0
31,142776,0
47,62952,0
22,138899,0
32,26388,1
55,89178,0
31,41457,0
31,26752,0
25,66832,0
25,19237,0
36,149123,0
49,58311,0
48,34088,0
46,20675,0
58,17640,0
28,78328,1
30,27317,0
44,121442,0
36,118666,1
43,48462,0
54,90921,0
26,30201,0
45,49536,1
49,50517,1
20,130308,0
49,127911,0
22,52982,0
25,47844,0
31,99118,0
20,138110,1
41,21027,0
30,95567,0
46,115848,0
25,108724,0
59,129675,0
48,86810,1
43,140545,1
35,67892,0
35,122457,0
24,92059,1
55,16074,1
33,97567,1
50,60793,0
20,53071,0
55,34546,0
21,61515,0
53,144212,0
21,26054,1
59,17897,1
26,24537,0
57,72325,1
34,134940,0
34,88387,0
50,105537,1
37,95121,0
31,120532,1
39,62038,0
44,69833,1
20,63123,0
41,45117,0
47,86131,1
25,58691,1
39,42531,0
42,57174,0
27,143755,1
46,29414,1
57,109572,0
18,25261,0
38,82913,0
56,16271,0
41,118324,0
26,48202,0
43,84307,1
26,122030,0
37,99070,1
52,51892,1
53,141008,1
59,95957,0
53,112210,0
26,68201,0
39,64698,1
18,78753,0
22,90479,0
26,79687,0
54,146290,0
55,47893,1
36,28169,0
25,61458,0
59,89951,0
49,19180,1
30,24766,0
37,16942,1
53,58374,0
54,81790,0
47,48755,0
27,136925,0
48,74192,0
42,95459,0
46,112218,0
41,62592,0
56,135041,0
38,125397,0
58,28118,0
26,128305,0
59,79610,0
59,93699,0
19,23104,0
21,94722,0
25,23549,0
49,141081,0
31,110614,1
30,72240,1
38,47831,0
41,112462,0
35,84474,0
57,103233,0
43,119700,0
49,86772,0
50,55577,0
48,149177,0
35,116856,0
52,100395,1
29,147910,0
42,39437,0
48,86449,0
27,133099,0
51,129176,0
20,58003,0
56,29646,0
25,65560,0
49,133560,0
46,101597,1
39,73679,0
37,37873,0
23,149530,1
46,52165,0
59,102803,0
34,78994,0
48,112925,0
51,29823,0
55,145803,0
54,55856,0
21,22406,0
19,45619,1
29,122871,0
52,123029,0
23,36074,1
25,27349,0
38,133160,1
52,42493,1
32,104146,1
24,19561,0
32,88150,0
23,79685,1
34,17358,0
21,31041,0
39,126407,0
49,107262,1
39,25267,0
44,92395,0
32,105170,0
39,123454,0
45,121680,0
59,34003,0
55,45169,0
26,62271,0
51,31961,0
53,77676,0
26,56030,1
32,81091,0
37,57178,1
25,18640,1
45,143291,0
36,82448,0
33,99650,1
28,38922,0
59,128746,1
25,129954,0
50,104248,1
27,142589,1
35,29837,1
52,59653,0
20,50569,0
57,63787,1
44,66186,1
45,126837,0
23,30297,0
31,71605,0
24,97904,0
27,101019,0
32,21463,0
48,130763,1
46,97943,0
59,61221,0
34,133585,1
46,126370,0
32,121775,0
43,40759,1
29,102000,1
42,75943,0
58,100862,1
22,125475,1
21,91069,1
58,143979,0
48,121446,0
20,52711,0
20,97688,0
43,45772,0
34,42307,0
27,138890,0
19,22589,0
41,146536,0
28,17600,1
41,146988,0
52,92196,0
40,146137,1
49,106837,0
40,93424,0
51,134259,0
58,91537,0
36,76434,0
19,71125,1
19,67960,0
32,76521,0
38,104485,0
52,39245,0
22,47811,0
44,46834,1
41,96548,0
24,76236,0
23,63937,1
50,21842,0
34,117862,0
59,40090,0
47,137408,1
25,23828,0
57,67480,1
24,118616,0
23,113373,0
21,108911,1
18,25042,0
32,26070,0
48,92080,0
42,133665,0
50,137188,0
52,88595,0
22,33018,0
22,29093,1
53,124972,0
34,83079,0
31,31118,0
46,87889,1
25,28349,0
51,81304,0
57,29163,1
18,30095,0
46,135452,0
53,81527,0
54,57988,0
46,73873,0
22,64663,1
49,108431,0
41,107263,0
36,81270,0
29,86214,0
18,109317,0
24,28060,1
34,90558,1
51,98779,0
24,15916,0
34,124130,0
20,73581,1
46,107272,0
39,16335,0
55,107728,0
46,140823,1
59,77564,0
22,25892,0
47,40524,1
40,80837,0
38,107700,0
43,116005,0
38,135902,0
37,86180,0
40,20520,0
21,48436,1
38,17128,1
38,97137,1
18,75275,1
32,117524,0
34,99541,0
31,112238,0
36,122447,0
51,115185,0
23,131120,1
23,24968,0
22,95634,0
24,136865,1
50,89426,1
30,140848,0
18,106196,0
30,39875,0
44,74888,1
24,39525,0
20,118679,1
42,67604,1
50,39789,1
57,17917,1
34,143575,0
31,116923,1
54,74328,1
40,74602,0
41,25410,0
46,28574,0
55,112057,1
44,74453,1
55,116364,1
57,139488,0
40,128535,0
48,45779,0
53,27607,0
34,60883,0
54,16100,0
20,23310,0
53,53069,0
22,62740,0
32,131888,0
23,24233,0
27,146568,1
49,110979,0
40,71121,1
34,124628,0
37,49421,0
58,139586,1
32,61567,0
39,97163,1
23,87535,0
21,21073,0
40,121534,1
36,103541,1
48,98535,0
20,15019,1
45,29160,0
20,47398,0
31,76651,1
35,143171,0
44,130194,0
27,105980,1
32,128866,1
36,43566,0
26,57129,1
21,118661,1
32,64891,0
25,24982,1
18,116359,0
24,134075,0
48,68074,1
35,140277,1
29,47185,0
47,82325,0
50,136089,0
24,15584,0
45,132888,1
20,145747,1
23,62323,1
48,142276,0
55,128700,0
32,124318,1
24,29469,0
47,96340,0
44,118060,1
34,81598,1
35,75698,0
39,134190,0
43,86602,0
44,118988,0
57,146031,0
41,25914,1
25,54606,1
38,145596,0
46,84603,0
38,134756,1
20,128462,1
48,137494,1
44,38038,1
44,140429,0
26,27869,1
50,27058,0
50,103724,1
43,18500,1
45,139541,0
48,107162,0
18,144798,0
37,83797,0
29,125633,1
34,67995,0
32,148053,0
51,97567,1
33,68075,0
21,30876,1
25,148054,0
51,85791,0
42,91285,1
32,45214,0
45,109244,0
26,17019,0
19,117978,1
34,87516,0
27,58524,0
26,128518,1
48,104022,1
19,123518,1
41,35592,0
36,106931,0
34,68848,1
27,117841,0
45,59610,0
55,44817,1
45,100348,1
18,102524,0
20,133237,0
32,18881,0
27,57202,1
38,71623,1
54,74434,0
32,103979,0
40,86185,0
31,74056,1
32,72937,1
27,91567,0
26,20508,1
56,76155,0
22,88658,0
42,39509,0
59,40497,1
43,74383,0
25,145053,0
39,58159,0
42,61814,0
29,121246,0
26,22945,0
27,132926,1
27,147565,0
26,131265,0
43,26187,0
52,31696,1
44,54454,0
48,133763,0
36,36602,1
55,32619,1
23,88298,1
32,146027,0
46,60628,0
22,50171,1
31,53789,1
19,71572,1
40,93019,0
36,105373,1
41,82905,1
37,148539,0
44,47241,0
41,134115,1
34,94143,0
42,49822,0
48,32907,0
45,54512,1
45,100656,1
39,20357,0
22,141292,1
59,28616,0
25,89759,1
55,113273,0
45,131694,1
29,24422,0
42,25497,0
55,136482,0
32,62229,0
58,83628,1
51,83127,0
30,115806,0
25,34476,1
30,87597,0
53,96697,1
23,82209,1
55,106200,0
49,78575,0
38,22308,0
24,124941,1
43,48267,0
32,113629,0
59,44224,1
40,135721,0
55,81423,0
58,122491,1
32,91768,1
57,48696,0
33,75312,0
49,84939,0
54,29992,0
35,59215,0
37,97544,1
19,19344,1
40,66523,0
47,74660,1
20,122773,0
56,56646,0
18,19610,0
58,75519,0
39,52265,0
46,149924,1
31,112222,0
45,34788,0
38,22724,0
49,64725,1
23,61026,0
18,64588,0
38,25695,0
21,58422,0
20,78442,0
47,147470,0
48,123050,1
51,88227,1
36,91479,0
37,94462,0
40,75273,0
57,60817,1
42,76171,0
32,149338,0
55,29842,0
40,149569,0
19,76415,0
32,36340,0
52,122362,0
27,110330,0
31,83070,0
44,71725,0
31,62018,0
52,137907,0
50,50985,0
18,75341,0
51,104249,1
36,94712,0
41,34075,1
59,136229,1
21,16555,0
53,141562,1
30,83625,0
49,88114,0
26,137656,1
56,131292,0
33,38185,1
20,143877,0
37,49594,1
27,138126,0
39,32754,0
20,59507,0
28,36512,1
42,49459,0
59,79757,0
25,116694,0
26,24862,0
32,113340,0
49,124912,0
20,50107,0
21,103080,1
47,49139,0
30,48444,0
38,143443,0
58,146324,1
36,116168,0
56,131304,0
39,25208,0
37,99151,1
54,70585,1
48,97680,1
27,100206,0
35,54069,1
56,71218,0
37,40006,0
35,141610,0
28,54916,0
39,40667,0
35,91427,1
51,62688,1
40,29414,0
18,139668,0
27,33564,1
18,20316,0
55,59056,1
56,103353,1
26,57239,0
48,87909,0
24,77938,0
34,51054,1
52,117821,1
54,144581,0
35,34012,0
50,97458,0
21,33164,1
40,21605,0
28,92254,0
26,31120,1
47,131648,1
25,129140,0
57,54865,0
22,100482,1
29,85437,0
18,123996,0
32,148557,0
42,74789,1
35,137863,1
55,113952,1
59,25461,0
43,72042,0
57,94548,0
20,67967,0
39,119583,0
43,139182,1
36,17632,0
56,42108,0
53,114572,0
38,59049,0
58,87556,0
43,51395,0
30,53270,0
53,54190,0
41,20846,0
58,100440,0
43,125150,0
38,85943,0
35,132211,0
32,25971,1
32,114242,0
23,101850,0
48,79481,0
45,78486,0
25,79840,0
46,94208,0
38,57991,0
34,46088,1
41,18177,1
53,36735,1
48,20100,0
51,57691,0
19,94164,0
59,39054,0
20,110120,0
47,98611,0
25,138311,0
24,149977,0
29,136502,0
36,87220,1
43,62881,1
45,101245,0
32,44888,0
31,109827,1
31,62460,1
20,126873,0
46,56594,0
23,42588,1
40,70013,0
45,73172,1
31,71615,1
31,86358,1
37,40112,0
30,106514,0
44,31037,0
52,23996,0
19,38066,0
58,105963,1
57,140105,0
41,55865,0
46,141023,0
20,145555,0
21,41440,1
19,96163,1
37,103738,1
32,94877,0
49,34314,0
59,105365,1
18,149592,0
55,20110,0
52,115011,1
24,99213,0
30,50252,0
18,66887,0
31,91251,1
46,100375,0
20,130625,0
41,48645,0
18,58664,0
27,89274,0
30,141083,0
53,52261,0
26,112432,0
31,39365,0
53,125127,0
27,63817,0
57,119591,1
40,61610,0
52,131833,0
24,87494,0
59,40805,0
52,109506,1
19,25468,1
32,26135,0
26,142056,0
34,78135,0
56,79699,0
35,81036,1
32,144729,0
35,36990,0
41,34134,1
40,65464,1
29,99073,1
40,146680,0
38,149366,0
43,131685,0
25,107541,0
47,95709,0
51,100105,1
19,62043,0
22,71536,0
48,18706,1
50,101422,0
21,138555,0
23,90382,0
40,93255,1
36,101924,1
25,60116,1
56,100464,1
30,84354,0
18,23087,0
23,136770,1
24,116747,1
44,102629,0
32,81583,0
51,58413,0
40,99580,1
41,96530,0
32,145393,1
52,54034,1
21,105875,1
54,149480,0
34,38878,1
48,106025,0
55,108243,0
27,103647,0
44,97462,0
59,99855,0
23,138300,0
23,140250,1
32,87812,0
21,69851,1
57,64698,0
24,36345,0
43,72797,0
48,66843,0
19,24949,0
45,52542,0
59,106529,0
30,140040,0
35,145268,0
47,98258,0
28,105578,1
30,22948,0
41,112410,0
46,99391,0
22,56522,1
52,75310,0
36,126350,0
30,121405,0
22,65882,0
31,88415,0
55,90085,0
39,134913,1
26,145985,0
57,30136,0
43,120550,0
22,57148,1
46,86501,0
39,126672,0
20,58967,0
45,34507,0
55,116447,1
31,116104,0
31,131890,0
28,103122,0
26,148414,1
55,141273,0
23,59360,0
18,25167,0
42,77853,0
33,63303,0
32,127988,0
51,81991,0
34,148611,0
20,116922,1
20,105986,0
54,141550,1
34,18591,0
55,85250,0
18,142410,0
24,107955,0
43,19667,0
56,88993,0
36,88829,1
47,39238,0
31,140636,0
30,115573,1
37,140842,0
43,99403,1
44,26184,0
42,101349,0
26,40482,1
58,30660,0
29,39479,0
27,52230,1
23,18340,1
51,120251,1
58,46829,0
36,140045,1
23,141086,0
19,118213,1
32,88933,0
34,129753,0
33,115355,1
45,146074,1
38,137114,1
25,80860,0
27,36275,0
27,66734,1
27,78261,0
26,140526,1
45,104896,1
41,34498,1
36,92003,0
50,75071,1
21,28997,0
20,58518,1
59,124885,0
29,145480,0
35,39686,0
40,100736,1
37,90691,1
23,28074,0
51,33091,1
59,21715,1
19,53821,0
47,35199,0
26,149111,0
44,20861,1
59,67008,1
51,72668,0
57,137494,0
41,45691,0
34,38815,0
46,106674,0
53,98464,0
29,102771,0
48,101553,0
26,142602,0
36,99185,0
34,126184,0
19,56026,1
57,135975,0
22,20260,0
56,138344,0
33,117495,0
34,16467,0
44,148832,0
24,119725,0
25,49161,0
25,125803,0
40,102298,1
49,33083,0
35,65723,1
55,127660,0
29,120071,0
32,102258,0
45,110735,0
55,77071,0
48,109968,0
26,69094,1
25,57415,1
36,103251,0
25,42124,0
51,38403,0
21,17422,0
48,144457,0
55,120894,0
20,90068,1
52,57478,0
36,53593,0
46,87296,1
27,56670,0
29,35954,1
47,48341,1
47,42419,0
35,64659,0
41,148294,1
49,71840,0
26,81323,0
41,108901,0
43,117971,0
20,131921,0
40,40162,0
28,91893,0
27,60569,0
53,132937,0
30,42277,0
46,119375,0
55,100956,0
30,72899,1
43,27167,0
37,60350,0
22,42883,0
37,29374,0
31,39551,1
31,109188,0
25,135766,0
30,102834,1
41,21352,1
32,115475,0
18,126566,1
39,72080,1
