Hours,Attendance,PracticeTests,Result
11,84,5,1
3,72,2,0
1,57,4,0
11,70,1,0
5,82,0,0
10,96,4,1
10,50,4,0
2,61,0,0
4,60,0,0
2,97,3,0
2,79,3,0
3,53,3,0
5,83,4,0
4,72,4,0
2,81,4,0
11,52,3,0
10,77,1,0
2,53,4,0
6,99,4,1
7,61,4,0
10,73,3,0
6,82,2,1
7,52,3,0
1,53,2,0
6,79,3,1
11,55,1,0
3,98,1,0
1,79,4,0
8,57,3,0
4,67,2,0
10,65,2,0
8,55,1,0
10,73,4,0
11,100,2,1
4,77,3,0
4,81,4,0
10,74,5,0
4,77,3,0
6,70,3,0
9,57,1,0
5,85,3,0
10,58,0,0
8,89,4,1
8,70,0,0
4,100,3,0
11,50,3,0
10,53,1,0
9,59,1,0
9,75,5,0
5,89,1,0
6,52,5,0
5,93,1,0
3,58,5,0
11,81,2,1
8,52,1,0
9,53,3,0
4,55,5,0
9,58,3,0
9,75,5,0
7,51,4,0
8,51,5,0
3,99,0,0
5,70,5,0
3,71,5,0
7,52,2,0
6,84,2,1
11,99,4,1
3,87,4,0
9,82,1,0
1,64,4,0
10,60,2,0
3,59,0,0
11,85,5,1
10,63,0,0
11,51,2,0
7,94,1,0
3,97,0,0
3,93,5,0
2,86,5,0
9,100,0,0
11,78,1,0
4,84,0,0
10,69,3,0
6,70,2,0
2,83,0,0
9,98,0,0
7,92,1,0
10,82,0,0
5,68,1,0
7,57,2,0
4,80,3,0
10,60,4,0
7,57,2,0
2,74,0,0
7,98,3,1
4,69,4,0
4,87,4,0
1,56,5,0
3,62,5,0
5,88,0,0
5,92,5,0
2,59,4,0
4,57,4,0
1,91,2,0
9,92,5,1
1,69,5,0
6,66,2,0
7,60,4,0
3,65,1,0
1,86,0,0
7,91,1,0
3,81,1,0
10,75,4,0
6,86,0,0
6,58,1,0
4,84,2,0
11,52,2,0
6,80,0,0
11,91,1,0
10,56,3,0
4,51,5,0
8,74,3,0
9,89,0,0
2,61,5,0
7,79,0,0
9,79,3,1
9,78,1,0
5,90,1,0
1,60,4,0
6,100,5,1
8,72,0,0
1,66,1,0
2,62,3,0
1,82,5,0
5,50,3,0
2,89,2,0
10,62,1,0
10,87,4,1
4,52,4,0
1,65,5,0
7,91,0,0
8,56,2,0
5,52,5,0
2,63,3,0
8,65,3,0
1,53,0,0
7,80,4,1
1,62,4,0
6,76,3,1
6,50,0,0
5,74,5,0
2,86,1,0
2,99,5,0
9,93,2,1
5,60,4,0
5,58,5,0
7,56,4,0
6,63,4,0
2,79,1,0
11,73,1,0
1,52,5,0
5,97,2,0
4,88,4,0
3,76,3,0
2,50,4,0
10,87,2,1
2,75,5,0
4,55,2,0
2,91,3,0
4,61,1,0
3,100,3,0
9,87,2,1
7,95,3,1
11,84,4,1
3,59,2,0
8,58,5,0
9,72,1,0
7,79,1,0
6,100,3,1
4,71,3,0
5,96,3,0
8,58,5,0
3,68,4,0
2,57,1,0
3,53,2,0
7,54,2,0
8,68,1,0
1,95,5,0
7,67,3,0
9,78,0,0
3,68,3,0
3,55,5,0
8,54,1,0
4,92,4,0
8,54,3,0
5,57,2,0
3,76,4,0
4,86,1,0
4,92,0,0
8,94,3,1
6,87,4,1
7,86,4,1
9,67,2,0
6,75,3,0
3,91,0,0
3,65,4,0
11,71,2,0
3,95,3,0
10,72,3,0
2,96,0,0
1,52,2,0
11,52,0,0
10,61,4,0
1,72,5,0
4,96,1,0
3,60,1,0
5,91,0,0
9,96,0,0
8,99,5,1
9,95,5,1
5,78,5,0
8,55,5,0
4,95,1,0
5,65,4,0
3,83,5,0
5,100,5,0
3,86,0,0
5,60,5,0
11,60,4,0
5,74,4,0
6,68,2,0
9,81,4,1
1,99,5,0
10,57,3,0
6,61,5,0
1,90,1,0
6,84,1,0
2,55,0,0
8,70,0,0
11,75,2,0
3,50,5,0
10,66,2,0
6,84,3,1
6,76,0,0
4,99,1,0
5,99,3,0
2,51,0,0
10,85,3,1
10,50,5,0
8,59,4,0
10,80,4,1
7,86,3,1
10,54,0,0
6,90,4,1
7,95,4,1
1,62,3,0
5,94,4,0
7,73,5,0
1,76,1,0
2,50,4,0
9,98,5,1
3,69,3,0
6,57,4,0
7,52,4,0
9,98,2,1
5,81,3,0
4,93,3,0
11,74,5,0
2,74,2,0
3,99,2,0
5,63,5,0
11,92,1,0
2,76,4,0
4,97,0,0
1,81,0,0
4,76,2,0
7,53,3,0
3,99,3,0
10,88,5,1
8,60,1,0
6,97,0,0
6,97,5,1
1,52,5,0
5,74,3,0
3,73,1,0
10,58,1,0
1,57,2,0
8,88,0,0
7,80,1,0
7,66,1,0
10,92,1,0
10,80,0,0
10,53,2,0
4,53,4,0
11,86,3,1
6,57,5,0
9,91,5,1
3,98,0,0
9,55,0,0
4,58,5,0
5,91,0,0
7,57,4,0
6,81,3,1
10,64,3,0
8,67,1,0
8,72,5,0
8,54,5,0
3,99,5,0
10,76,1,0
6,82,5,1
7,51,2,0
9,91,0,0
10,87,2,1
10,77,0,0
4,73,3,0
5,100,5,0
8,70,2,0
1,80,3,0
6,60,1,0
4,99,5,0
5,77,3,0
11,97,4,1
5,89,2,0
2,53,5,0
8,92,5,1
2,91,0,0
4,65,3,0
5,61,5,0
1,71,5,0
6,84,2,1
2,92,0,0
5,65,5,0
6,73,5,0
11,84,2,1
8,77,2,1
9,91,4,1
6,78,3,1
5,70,4,0
4,97,1,0
2,74,5,0
2,88,2,0
7,80,3,1
5,64,1,0
7,96,5,1
11,91,1,0
1,84,4,0
1,87,1,0
5,99,0,0
2,71,0,0
8,54,0,0
3,97,5,0
1,62,1,0
2,81,5,0
10,52,5,0
10,64,2,0
7,76,3,1
6,76,0,0
8,79,0,0
7,55,0,0
10,74,4,0
8,77,4,1
3,71,0,0
6,53,0,0
7,64,5,0
10,75,4,0
11,67,3,0
1,58,2,0
1,53,3,0
7,97,5,1
11,99,2,1
3,54,1,0
3,94,1,0
5,55,3,0
11,100,4,1
6,61,0,0
2,80,1,0
3,96,5,0
6,58,4,0
3,56,4,0
5,78,2,0
9,63,1,0
3,100,3,0
11,69,5,0
6,97,4,1
11,81,3,1
5,71,3,0
5,85,5,0
11,93,1,0
6,67,5,0
6,89,3,1
1,98,3,0
11,74,0,0
9,80,5,1
5,84,3,0
1,75,0,0
8,53,1,0
7,91,3,1
7,97,4,1
5,69,5,0
1,83,3,0
9,61,0,0
11,65,4,0
9,91,1,0
8,54,5,0
5,93,2,0
3,84,2,0
8,93,0,0
1,76,1,0
3,50,1,0
11,83,3,1
7,92,2,1
4,81,3,0
7,93,1,0
11,88,0,0
5,82,0,0
6,80,4,1
7,62,0,0
10,94,2,1
7,51,4,0
7,79,2,1
7,59,3,0
11,72,3,0
7,82,0,0
3,88,4,0
3,94,2,0
7,78,2,1
2,79,1,0
2,83,0,0
3,88,5,0
4,66,3,0
6,71,5,0
8,54,1,0
10,60,3,0
10,71,3,0
7,81,2,1
4,73,3,0
2,60,4,0
2,60,3,0
4,66,4,0
6,81,3,1
3,68,1,0
6,76,2,1
5,81,1,0
5,74,2,0
2,77,1,0
8,89,0,0
5,76,3,0
11,63,3,0
2,91,0,0
7,88,0,0
9,51,4,0
9,66,1,0
1,50,3,0
7,94,4,1
9,81,5,1
6,68,3,0
1,63,0,0
2,80,4,0
4,67,5,0
4,63,4,0
2,96,4,0
8,63,1,0
2,73,5,0
3,54,4,0
4,65,3,0
9,54,1,0
10,62,3,0
1,65,5,0
8,64,4,0
5,80,4,0
7,54,5,0
8,70,3,0
5,79,2,0
8,72,4,0
10,87,4,1
11,78,1,0
8,62,3,0
9,81,4,1
2,97,3,0
3,91,1,0
1,76,3,0
4,83,3,0
5,94,1,0
11,98,4,1
1,82,3,0
8,53,2,0
2,67,4,0
1,55,1,0
2,77,0,0
5,93,5,0
9,76,2,1
9,75,4,0
2,69,5,0
2,62,1,0
3,77,2,0
7,83,4,1
11,98,5,1
3,72,0,0
1,59,4,0
6,100,0,0
3,79,0,0
1,71,3,0
4,54,1,0
1,93,3,0
1,99,0,0
2,58,1,0
10,92,1,0
8,53,1,0
2,91,2,0
11,50,4,0
2,83,0,0
11,90,1,0
11,75,5,0
10,67,2,0
10,65,2,0
8,72,5,0
6,95,0,0
11,85,3,1
4,75,2,0
3,51,0,0
1,93,2,0
11,54,0,0
3,78,1,0
9,53,3,0
5,96,5,0
6,84,2,1
5,71,5,0
1,98,2,0
10,57,2,0
1,93,4,0
4,70,4,0
3,57,5,0
11,54,1,0
8,70,2,0
7,76,3,1
11,87,4,1
7,54,0,0
8,70,0,0
10,57,0,0
7,71,1,0
10,67,2,0
2,53,2,0
4,53,5,0
11,86,4,1
6,64,0,0
3,87,1,0
3,76,5,0
6,70,3,0
1,97,2,0
1,95,2,0
5,95,1,0
1,97,5,0
10,53,5,0
8,60,4,0
2,68,1,0
6,68,5,0
10,76,4,1
10,89,5,1
5,91,2,0
10,77,4,1
4,54,5,0
1,97,4,0
3,74,4,0
4,52,5,0
2,75,4,0
2,59,0,0
2,73,0,0
11,78,5,1
1,94,0,0
10,56,0,0
2,93,1,0
6,72,3,0
3,95,5,0
10,76,4,1
5,91,1,0
1,58,5,0
8,93,0,0
4,52,4,0
9,62,3,0
4,55,5,0
2,87,4,0
3,70,2,0
5,68,2,0
10,74,5,0
6,88,1,0
7,53,3,0
4,71,1,0
7,54,4,0
10,50,3,0
3,99,5,0
7,66,1,0
4,58,4,0
8,58,0,0
9,73,4,0
7,59,1,0
8,69,5,0
8,66,5,0
2,62,3,0
9,78,3,1
6,85,0,0
11,72,1,0
4,76,5,0
5,67,5,0
10,67,0,0
5,58,2,0
7,52,5,0
9,56,4,0
7,64,2,0
9,79,2,1
4,58,0,0
10,90,0,0
10,76,4,1
4,85,0,0
6,67,0,0
8,80,0,0
9,66,5,0
1,55,0,0
1,88,0,0
8,74,2,0
11,91,2,1
7,91,4,1
9,87,3,1
11,87,4,1
3,80,5,0
10,100,5,1
5,78,5,0
3,89,1,0
5,58,4,0
10,50,4,0
1,65,0,0
11,87,0,0
4,72,0,0
6,57,3,0
2,96,5,0
7,61,0,0
8,59,1,0
1,65,2,0
4,96,1,0
11,92,3,1
4,73,0,0
5,88,4,0
4,57,2,0
9,60,5,0
7,90,3,1
2,75,1,0
1,56,0,0
9,64,3,0
1,64,3,0
6,97,4,1
2,52,5,0
4,65,4,0
6,64,4,0
5,74,5,0
11,82,1,0
6,63,4,0
3,73,5,0
5,60,3,0
2,52,3,0
7,58,5,0
3,55,3,0
1,80,2,0
8,65,2,0
8,60,5,0
3,99,5,0
7,66,1,0
9,98,5,1
8,52,4,0
3,68,3,0
2,73,4,0
10,96,5,1
7,91,3,1
7,57,2,0
9,98,3,1
5,85,1,0
4,89,0,0
8,51,3,0
4,72,5,0
4,89,1,0
2,79,2,0
1,74,2,0
4,56,0,0
7,77,5,1
9,90,4,1
9,99,4,1
10,66,3,0
1,81,2,0
5,50,1,0
7,76,0,0
7,93,4,1
10,85,3,1
6,98,3,1
11,56,2,0
10,52,1,0
4,79,1,0
3,50,4,0
9,100,3,1
10,83,2,1
4,87,1,0
8,92,3,1
1,85,1,0
7,82,0,0
6,92,1,0
1,65,1,0
4,87,3,0
5,60,1,0
11,57,1,0
8,50,0,0
4,63,1,0
3,79,1,0
2,70,3,0
4,70,2,0
11,83,0,0
10,87,1,0
4,75,2,0
10,90,3,1
5,63,0,0
7,89,5,1
9,84,3,1
2,91,2,0
5,67,0,0
11,69,1,0
10,58,2,0
9,90,3,1
3,100,0,0
1,94,2,0
2,82,5,0
6,98,2,1
5,53,3,0
1,53,3,0
1,97,1,0
11,65,1,0
4,96,2,0
4,75,3,0
6,55,2,0
6,86,4,1
10,71,5,0
6,91,3,1
1,88,4,0
10,56,4,0
9,91,3,1
11,79,1,0
7,59,2,0
7,64,0,0
11,55,0,0
7,73,5,0
2,51,3,0
2,89,1,0
6,64,1,0
7,70,1,0
3,67,0,0
4,54,4,0
3,74,5,0
7,85,0,0
7,59,1,0
4,100,0,0
7,95,0,0
5,72,5,0
1,73,2,0
10,94,3,1
4,59,4,0
7,55,2,0
2,62,3,0
2,70,1,0
1,81,5,0
2,92,5,0
10,64,2,0
8,51,3,0
11,64,5,0
8,100,2,1
8,66,5,0
1,69,0,0
1,99,0,0
10,55,2,0
4,64,2,0
6,66,4,0
8,75,1,0
2,71,0,0
3,58,5,0
6,61,2,0
10,71,3,0
4,72,5,0
2,86,1,0
7,63,3,0
4,73,5,0
8,57,1,0
8,75,3,0
7,81,0,0
10,77,2,1
9,81,5,1
4,71,2,0
7,98,4,1
10,58,5,0
10,52,2,0
1,74,5,0
4,88,0,0
2,61,1,0
9,78,1,0
5,52,2,0
3,90,3,0
4,95,2,0
6,72,5,0
10,72,1,0
1,67,5,0
7,60,4,0
8,85,1,0
7,75,3,0
7,57,3,0
9,77,4,1
4,67,5,0
7,62,5,0
9,85,5,1
5,91,3,0
2,89,2,0
5,93,2,0
4,100,1,0
8,61,0,0
5,71,2,0
9,51,2,0
9,89,5,1
3,77,5,0
10,62,4,0
6,82,2,1
6,52,1,0
4,83,5,0
11,72,4,0
10,81,2,1
3,69,1,0
1,77,4,0
7,57,0,0
5,52,5,0
10,79,1,0
7,74,2,0
1,79,4,0
8,78,0,0
3,96,1,0
7,79,0,0
3,83,1,0
3,74,2,0
10,66,1,0
9,73,2,0
2,87,1,0
4,77,4,0
6,82,1,0
3,85,1,0
10,100,3,1
10,56,3,0
7,72,1,0
7,95,3,1
5,75,2,0
3,63,3,0
2,91,1,0
4,77,5,0
4,73,0,0
11,56,5,0
8,97,5,1
8,85,5,1
5,88,5,0
6,64,0,0
8,98,1,0
1,52,1,0
5,97,0,0
4,51,4,0
4,56,3,0
11,65,4,0
2,70,2,0
10,58,5,0
1,61,5,0
6,78,0,0
7,73,0,0
5,82,4,0
8,63,2,0
9,92,4,1
11,67,2,0
11,54,1,0
2,64,5,0
11,56,1,0
4,74,0,0
11,63,1,0
9,89,4,1
5,85,2,0
3,84,0,0
6,93,1,0
3,99,0,0
5,73,0,0
3,64,2,0
6,60,4,0
10,73,5,0
5,60,4,0
9,93,3,1
3,100,4,0
6,66,1,0
8,55,3,0
7,70,3,0
6,57,3,0
2,64,3,0
7,81,4,1
8,59,3,0
1,77,1,0
9,64,1,0
4,61,0,0
8,92,1,0
10,67,5,0
7,86,0,0
10,93,1,0
7,73,3,0
2,86,2,0
1,78,3,0
4,59,4,0
2,63,0,0
8,65,2,0
10,86,1,0
7,60,3,0
8,100,0,0
11,75,0,0
6,89,1,0
1,68,0,0
9,67,1,0
6,79,1,0
10,81,3,1
1,72,0,0
1,61,4,0
8,62,4,0
6,70,3,0
8,70,3,0
8,78,1,0
11,78,4,1
8,99,0,0
10,76,4,1
7,78,3,1
7,64,3,0
10,96,1,0
4,61,0,0
9,90,3,1
2,68,5,0
11,61,0,0
9,72,4,0
10,54,1,0
3,75,4,0
2,59,5,0
4,71,3,0
5,88,3,0
2,72,0,0
1,60,3,0
10,77,5,1
11,80,0,0
5,57,5,0
9,88,2,1
5,97,3,0
11,77,4,1
10,65,4,0
9,95,0,0
10,96,5,1
6,80,5,1
3,90,5,0
4,97,5,0
4,65,2,0
1,54,3,0
3,84,5,0
3,74,1,0
1,62,1,0
9,78,4,1
11,76,3,1
1,89,1,0
9,66,0,0
1,86,3,0
2,87,4,0
2,78,2,0
6,83,0,0
7,79,0,0
11,80,5,1
1,71,3,0
3,95,2,0
2,74,0,0
8,53,2,0
9,84,4,1
2,90,0,0
2,99,1,0
10,93,4,1
9,58,4,0
4,75,5,0
5,76,0,0
11,76,1,0
9,67,2,0
6,79,1,0
10,94,4,1
9,95,0,0
9,80,1,0
7,91,1,0
10,52,4,0
9,78,2,1
5,56,1,0
5,67,5,0
8,65,1,0
10,98,3,1
4,81,4,0
9,87,3,1
7,74,4,0
7,93,4,1
3,81,3,0
4,68,2,0
7,52,2,0
11,84,4,1
11,99,3,1
5,78,1,0
3,60,4,0
1,55,5,0
7,68,4,0
6,86,0,0
10,94,2,1
7,76,3,1
2,54,1,0
4,75,5,0
2,84,1,0
8,68,5,0
7,66,4,0
1,84,1,0
2,96,1,0
2,98,4,0
4,62,2,0
3,63,0,0
1,79,2,0
2,97,2,0
11,92,0,0
9,66,4,0
1,86,2,0
9,64,3,0
7,67,3,0
2,97,0,0
2,63,3,0
5,63,4,0
5,94,1,0
4,82,4,0
10,87,0,0
10,60,1,0
3,60,3,0
4,97,2,0
10,75,3,0
4,52,4,0
2,74,4,0
5,66,0,0
5,71,2,0
5,78,2,0
11,95,1,0
11,75,1,0
10,83,4,1
1,75,0,0
6,58,4,0
11,89,5,1
2,60,2,0
7,56,2,0
4,79,4,0
5,51,2,0
5,79,1,0
5,53,2,0
2,63,1,0
5,62,3,0
3,74,0,0
4,62,0,0
2,62,2,0
4,86,0,0
9,93,5,1
8,55,3,0
11,75,2,0
3,63,1,0
1,57,3,0
1,73,5,0
6,71,3,0
3,89,0,0
4,88,5,0
1,98,1,0
8,70,4,0
1,92,3,0
5,75,0,0
6,59,3,0
2,62,1,0
7,91,1,0
7,63,2,0
1,58,4,0
4,56,4,0
4,88,0,0
5,80,4,0
1,99,1,0
1,65,4,0
7,57,0,0
9,97,3,1
1,100,4,0
2,64,4,0
6,74,1,0
6,96,1,0
2,87,3,0
9,90,5,1
4,64,5,0
7,74,2,0
6,56,4,0
11,75,1,0
11,57,2,0
3,67,4,0
8,70,4,0
7,65,2,0
9,96,1,0
3,52,3,0
1,50,5,0
2,62,4,0
11,81,0,0
1,61,0,0
11,80,0,0
5,90,3,0
10,51,5,0
2,90,4,0
3,57,1,0
8,74,1,0
10,54,5,0
5,94,3,0
4,51,5,0
5,91,4,0
10,87,2,1
6,88,2,1
7,52,4,0
9,95,4,1
1,97,1,0
4,87,3,0
9,71,3,0
5,89,5,0
8,82,1,0
1,81,0,0
4,96,2,0
9,66,4,0
1,67,5,0
1,52,2,0
4,55,2,0
3,98,5,0
7,62,3,0
11,80,1,0
3,66,0,0
1,70,0,0
11,65,5,0
10,66,5,0
2,81,1,0
10,50,2,0
4,97,1,0
1,87,1,0
1,57,4,0
8,50,4,0
7,51,2,0
8,96,3,1
4,86,0,0
6,73,4,0
3,76,2,0
11,69,5,0
8,96,1,0
4,70,4,0
3,91,1,0
4,86,1,0
6,84,4,1
11,87,2,1
7,64,5,0
7,99,0,0
4,95,2,0
8,91,3,1
7,79,3,1
2,53,0,0
8,92,5,1
9,88,3,1
5,64,1,0
4,72,3,0
4,90,4,0
4,64,1,0
6,75,2,0
11,61,5,0
4,67,0,0
7,55,4,0
7,67,4,0
5,99,0,0
5,73,3,0
10,87,0,0
8,77,0,0
7,64,3,0
7,68,2,0
6,54,5,0
7,53,0,0
7,66,3,0
10,59,4,0
2,61,0,0
10,54,5,0
2,56,0,0
10,93,2,1
7,72,2,0
10,51,4,0
7,79,2,1
7,98,5,1
5,94,4,0
1,86,0,0
2,54,3,0
9,69,2,0
8,75,4,0
8,93,2,1
10,93,2,1
1,88,1,0
6,55,0,0
9,78,2,1
8,59,3,0
3,100,5,0
4,65,1,0
3,83,4,0
6,80,4,1
9,85,3,1
8,90,3,1
10,54,5,0
4,82,0,0
2,92,3,0
8,68,4,0
8,81,0,0
11,72,3,0
6,52,3,0
8,50,4,0
9,85,0,0
1,90,1,0
9,77,1,0
2,97,5,0
1,88,0,0
8,54,3,0
8,62,3,0
11,60,0,0
4,95,1,0
8,71,5,0
7,98,2,1
2,72,4,0
5,61,0,0
10,70,5,0
4,68,2,0
3,54,4,0
1,73,2,0
5,79,2,0
10,57,4,0
8,51,2,0
9,98,1,0
7,83,5,1
11,72,0,0
1,52,5,0
1,73,1,0
1,67,1,0
2,96,4,0
1,86,4,0
4,98,4,0
10,80,2,1
9,63,2,0
4,50,0,0
4,63,2,0
7,90,0,0
11,54,1,0
9,80,0,0
7,80,0,0
1,79,4,0
1,85,2,0
4,50,3,0
4,52,3,0
1,69,4,0
6,92,5,1
10,97,5,1
2,92,5,0
11,70,1,0
5,79,1,0
8,91,1,0
3,93,0,0
9,79,2,1
7,54,1,0
9,59,3,0
1,73,0,0
5,94,1,0
3,100,1,0
4,88,5,0
4,97,5,0
11,55,2,0
7,59,2,0
10,91,0,0
11,92,3,1
8,59,4,0
11,74,5,0
10,63,3,0
5,96,5,0
10,88,2,1
7,62,2,0
3,60,4,0
3,88,3,0
3,60,3,0
4,95,4,0
6,98,2,1
5,65,0,0
8,82,3,1
5,90,1,0
11,90,3,1
5,81,3,0
10,59,3,0
2,100,2,0
11,64,1,0
11,65,3,0
5,92,0,0
7,76,5,1
2,98,5,0
6,100,1,0
7,94,4,1
5,81,0,0
9,55,4,0
4,96,3,0
10,97,2,1
1,85,3,0
8,57,3,0
8,74,4,0
7,56,3,0
8,66,0,0
2,97,2,0
3,79,4,0
9,51,1,0
1,66,5,0
8,53,3,0
8,75,5,0
7,63,4,0
11,57,5,0
5,54,3,0
4,54,3,0
10,54,4,0
10,76,0,0
10,54,1,0
10,52,3,0
6,87,0,0
11,79,3,1
1,50,3,0
5,57,0,0
4,62,3,0
4,69,1,0
7,55,5,0
9,99,4,1
8,99,5,1
11,97,0,0
8,57,5,0
5,79,2,0
6,98,3,1
2,89,4,0
11,64,1,0
3,59,1,0
5,82,2,0
2,58,5,0
3,98,1,0
4,82,5,0
6,58,4,0
5,63,2,0
10,81,5,1
4,86,0,0
2,55,5,0
11,54,5,0
5,53,2,0
5,97,0,0
11,65,1,0
7,59,4,0
1,80,5,0
4,80,3,0
11,63,2,0
5,62,1,0
8,53,5,0
8,95,4,1
1,75,3,0
5,73,2,0
10,58,4,0
1,84,1,0
1,91,5,0
2,64,5,0
2,73,5,0
9,80,2,1
4,68,5,0
3,51,2,0
11,51,5,0
1,90,0,0
2,85,5,0
6,86,0,0
9,83,2,1
5,88,4,0
4,68,1,0
5,87,3,0
9,72,0,0
7,65,1,0
8,95,5,1
4,93,2,0
11,55,1,0
8,75,1,0
6,71,5,0
5,94,1,0
7,96,2,1
6,73,0,0
3,95,3,0
5,89,4,0
9,70,0,0
7,79,3,1
4,60,2,0
7,58,3,0
5,61,2,0
11,75,3,0
2,87,0,0
6,100,5,1
7,52,5,0
8,82,5,1
6,64,2,0
8,96,1,0
7,54,5,0
2,73,2,0
6,60,2,0
9,82,3,1
6,72,2,0
4,59,3,0
7,92,0,0
3,77,2,0
5,88,1,0
1,66,1,0
10,93,0,0
3,75,5,0
8,74,1,0
9,85,3,1
9,61,2,0
10,52,4,0
2,99,2,0
4,78,2,0
5,93,4,0
3,73,5,0
11,68,1,0
1,62,1,0
6,65,2,0
10,89,1,0
2,76,3,0
9,55,3,0
1,91,4,0
11,59,2,0
9,87,5,1
7,57,3,0
11,67,0,0
10,81,1,0
2,66,5,0
6,91,2,1
8,51,3,0
2,93,4,0
5,69,3,0
11,59,0,0
6,58,3,0
3,97,2,0
2,88,4,0
11,90,4,1
6,74,0,0
3,74,2,0
2,73,0,0
1,55,0,0
8,79,0,0
1,59,3,0
5,88,1,0
11,80,3,1
6,67,2,0
11,92,5,1
3,82,0,0
7,68,0,0
2,72,1,0
7,54,4,0
2,75,0,0
5,78,3,0
7,73,0,0
11,55,2,0
11,88,1,0
3,53,5,0
11,97,4,1
4,91,5,0
1,75,2,0
3,64,3,0
9,62,5,0
10,89,2,1
5,71,5,0
8,62,0,0
2,88,1,0
3,66,0,0
7,85,1,0
10,88,3,1
4,97,2,0
9,74,5,0
7,83,1,0
11,70,2,0
1,74,5,0
4,74,1,0
10,71,0,0
11,72,1,0
6,74,1,0
6,63,4,0
10,63,5,0
6,75,5,0
5,89,3,0
3,79,5,0
2,75,0,0
3,87,0,0
9,71,2,0
3,88,1,0
3,88,1,0
1,83,5,0
2,74,1,0
11,85,0,0
3,62,4,0
2,78,2,0
8,91,1,0
6,58,4,0
7,64,5,0
1,80,3,0
6,93,0,0
2,76,3,0
6,80,0,0
3,59,2,0
7,100,5,1
3,86,3,0
9,56,2,0
3,81,2,0
7,60,2,0
4,97,3,0
8,94,3,1
2,77,3,0
8,53,1,0
9,97,2,1
8,94,5,1
6,80,1,0
10,78,0,0
1,82,3,0
7,53,5,0
1,96,4,0
7,75,0,0
2,80,2,0
8,80,2,1
2,76,5,0
3,74,1,0
3,97,3,0
1,85,5,0
5,98,3,0
5,80,0,0
10,92,5,1
5,86,0,0
9,94,0,0
6,93,4,1
6,72,4,0
3,84,2,0
5,53,2,0
10,77,2,1
7,91,5,1
3,90,3,0
2,91,2,0
5,62,1,0
3,50,0,0
5,61,5,0
9,92,3,1
11,89,4,1
10,75,0,0
1,95,2,0
4,95,4,0
10,72,4,0
5,98,4,0
2,71,5,0
2,100,0,0
1,77,3,0
8,66,0,0
2,55,1,0
3,63,2,0
2,99,5,0
4,66,3,0
1,87,5,0
3,54,3,0
5,62,2,0
10,97,1,0
1,58,4,0
4,93,2,0
6,91,4,1
4,75,2,0
7,62,0,0
7,68,5,0
6,97,1,0
9,66,5,0
2,65,1,0
10,79,2,1
8,81,1,0
8,63,4,0
11,97,1,0
10,64,1,0
11,61,5,0
4,86,1,0
6,60,3,0
11,54,2,0
6,60,0,0
5,83,0,0
1,68,3,0
3,75,5,0
7,75,3,0
8,66,0,0
2,80,4,0
3,68,0,0
4,93,0,0
11,69,2,0
5,72,0,0
3,74,0,0
5,77,1,0
8,86,3,1
8,61,0,0
2,97,0,0
6,50,4,0
4,51,0,0
9,59,2,0
10,83,5,1
2,81,4,0
8,74,0,0
1,59,5,0
11,99,2,1
6,50,3,0
11,81,0,0
11,86,3,1
10,61,0,0
1,98,4,0
2,100,4,0
3,67,5,0
9,79,2,1
5,62,1,0
10,52,5,0
10,70,5,0
2,91,2,0
10,63,0,0
5,89,3,0
5,59,3,0
1,51,0,0
3,94,1,0
5,86,1,0
9,60,1,0
10,50,0,0
1,75,4,0
8,91,5,1
1,62,4,0
9,77,0,0
6,85,4,1
1,70,1,0
8,59,4,0
5,61,0,0
7,95,5,1
7,76,4,1
7,52,4,0
6,77,4,1
11,51,4,0
8,77,5,1
9,100,0,0
2,80,2,0
7,92,4,1
2,70,2,0
6,56,5,0
2,99,0,0
10,80,3,1
6,63,2,0
2,88,0,0
1,88,3,0
7,58,4,0
3,72,5,0
4,61,5,0
6,78,0,0
5,87,1,0
4,88,3,0
9,71,1,0
6,53,5,0
6,97,5,1
2,56,4,0
6,89,4,1
7,57,2,0
8,84,5,1
8,58,4,0
9,100,2,1
10,62,3,0
11,88,1,0
3,69,3,0
10,70,1,0
7,96,0,0
7,68,3,0
1,51,0,0
8,93,1,0
4,89,5,0
5,79,5,0
6,72,2,0
3,89,3,0
5,62,3,0
10,82,2,1
5,81,2,0
1,77,4,0
3,73,5,0
3,91,4,0
1,77,1,0
7,79,5,1
1,90,3,0
7,78,2,1
4,83,2,0
9,100,5,1
7,71,0,0
5,74,4,0
7,63,5,0
9,59,5,0
10,59,0,0
6,57,2,0
1,63,3,0
6,94,3,1
1,87,0,0
4,81,4,0
8,94,1,0
5,81,5,0
5,52,3,0
10,69,1,0
11,62,5,0
8,72,4,0
8,68,0,0
1,65,4,0
5,85,2,0
5,84,4,0
8,96,0,0
1,96,0,0
7,99,4,1
7,56,5,0
9,86,0,0
2,57,2,0
3,74,1,0
4,72,4,0
1,59,0,0
7,79,5,1
10,82,5,1
3,60,5,0
3,84,1,0
3,76,2,0
8,52,4,0
9,96,0,0
10,98,1,0
2,99,2,0
10,57,3,0
10,62,0,0
1,91,5,0
9,52,5,0
6,69,2,0
9,95,1,0
6,94,5,1
2,84,4,0
1,62,1,0
8,69,5,0
3,73,4,0
1,58,2,0
8,79,2,1
1,74,1,0
8,65,1,0
1,57,4,0
9,93,0,0
9,77,1,0
