Square_Feet,Price
4037,462976
2846,376807
2105,254148
3694,486197
2832,400594
1564,224058
1298,195777
4168,477754
3744,500274
4604,500868
935,121605
1900,202711
2671,432106
4833,722153
4913,525065
4812,580252
1004,141412
3171,423366
1361,177321
4114,550342
4760,679712
3326,532657
3011,340270
3171,402488
3481,358602
3606,465996
4569,706469
3055,418849
1700,240679
2550,338442
4095,488246
3959,423522
2252,341776
2043,251878
3122,397362
2470,248408
2827,340095
2568,338920
4463,603053
3102,478102
1969,248518
3232,414987
1186,181251
3230,476756
4148,451645
2205,334558
923,97771
4797,657473
4252,600745
4696,623671
2424,301465
1981,244228
1527,141871
4684,619556
4470,583279
1941,296156
3175,399792
4831,589868
1158,141633
4542,533279
3644,448848
3011,344891
1772,246668
1160,157740
3432,371306
3990,524356
2424,355626
4728,689649
2556,292422
1040,155988
1775,216652
3113,405693
2105,262541
1587,177666
3228,381879
1355,201454
2909,433683
3449,483592
2359,298696
2163,339630
4759,689216
1389,178131
2549,256641
1340,191511
3222,478862
1090,148708
2890,292892
4735,629630
4758,773845
4659,594935
2055,327681
807,113409
2457,321152
2056,310545
4750,574171
1839,204964
2916,325908
1484,197541
4818,658563
2597,311033
2624,389122
4334,569163
862,122784
1060,126962
4371,556298
3992,413245
2288,287792
1930,257430
1154,140317
3574,461369
1388,185416
1404,171255
3028,381628
973,115820
1153,133610
4090,607128
1233,133840
3752,535816
1058,115886
1667,254503
3406,472170
4445,552933
1395,201101
1193,174544
2910,403567
4664,639477
4939,658647
3000,453751
4797,621820
4653,613269
4554,650921
4229,529574
1013,148404
2926,419528
938,161982
4993,639855
4760,661529
1463,200437
3632,516297
1873,241498
4822,660472
961,127024
2300,328670
3978,402477
985,124525
2780,449857
4788,733099
1629,219182
4319,599836
4311,594047
4128,575689
4148,484702
3285,394260
2025,243481
3644,449410
3533,542705
4796,539573
3470,553316
2298,312707
2488,279886
3247,394357
1667,227674
3808,421224
4324,539529
2812,317600
1039,144974
847,95864
4849,520684
4257,646905
4079,511606
4028,499894
2048,280718
1967,254891
4290,504759
2697,325905
4336,610407
2979,344187
2770,358600
3520,545662
3181,399334
2743,407300
3946,453210
4283,568642
4496,668514
3625,440223
2627,417059
1022,132035
2546,286579
1329,192783
933,143474
4603,512288
901,123096
4523,542340
3528,404583
3345,390596
3358,447126
3841,573853
2800,361441
1748,238252
2368,288164
2853,365482
3805,445100
993,102121
1541,188500
4706,691496
3759,348005
3063,448790
4220,569407
3723,476251
4054,495074
4039,554085
4665,704313
837,112049
2498,316855
4826,822758
4013,526876
2583,272312
2766,373181
902,109298
841,104876
3794,565976
4018,575244
3790,392527
4169,433826
1861,245868
3349,484227
2476,238462
4489,649533
4797,801054
1125,166269
1920,226759
907,126645
3478,464295
1134,177728
2839,417414
1603,186774
2648,367561
1566,184310
4327,629891
3106,391956
3629,469623
2288,303254
4929,600020
4366,574552
3173,434330
1636,205780
4109,547689
4412,524320
3591,400544
4783,619343
4568,663554
2304,333555
3250,467450
3844,557949
2833,376115
2499,304318
3080,388345
2107,270083
3327,399673
4638,644190
1775,214454
2856,292037
3226,470606
4474,615867
3228,336102
4533,545233
1159,148996
3023,392849
1284,207457
2228,257582
2880,330289
1495,222862
1001,127378
4657,687374
1998,251771
2067,306492
3770,474405
873,111853
895,102426
4277,666867
3002,356317
1057,117161
4458,687877
3606,504418
985,151460
942,112382
4153,577588
1439,217291
4549,513406
2874,387699
4768,587429
1001,124225
3892,458024
3965,540800
3879,490448
2902,336975
1710,258721
2371,310059
4248,452378
2959,354263
3344,360468
2129,256768
4413,596993
1260,175502
1606,229139
4499,542777
3073,383075
858,117199
3275,468132
1955,250038
1297,181101
4776,580747
2407,235316
1520,218260
2074,287149
4667,599895
1490,197609
4823,710657
4952,643132
4237,366962
3155,314063
1549,232475
3851,534901
4364,641678
2504,381349
4245,642806
3177,345850
4031,511829
3015,351921
1685,223177
1664,182504
4294,560987
3854,401442
1585,197797
1256,190756
1144,137014
1353,161832
1587,209306
2619,347622
1504,202600
1752,206866
1614,195260
2348,307646
943,136502
3577,425825
4566,580080
4625,466982
2016,248887
2607,346792
3539,506275
2089,246934
1355,179639
1662,222831
3285,338747
3155,350659
1765,242751
3195,418250
1275,167566
2138,248128
1324,143361
3371,462438
1361,180344
4502,454213
2005,257677
4833,757402
4647,645915
3038,354136
1960,259705
4625,586973
871,134739
1554,175783
4652,695440
1704,191010
851,114891
3421,477833
3990,587757
4748,671961
2087,223592
2572,334404
4702,647315
4720,690511
1749,197710
3938,456466
3216,347479
3079,400253
2225,298277
2384,322597
1846,232618
2965,380419
4823,619371
1976,249985
2960,303318
1831,211757
4088,564409
2115,260847
1692,207248
906,134989
3880,566983
1544,183803
1421,216513
1620,205846
1211,171960
913,118216
3246,390827
4146,588847
885,103073
4942,630802
2372,308258
2805,348433
4879,534760
1603,220571
4134,594510
4149,549589
1869,221643
3469,563763
4941,625203
3571,450935
4982,429058
2208,245938
4540,669231
1064,190874
4648,693888
3893,445242
2273,311722
1125,139687
2006,249998
2304,254527
4334,597191
2240,248576
1755,167583
1354,167706
4054,371390
4939,582206
2836,394187
2086,306593
1997,278709
3067,388093
4429,539621
4265,495173
1571,239256
3256,361803
1270,167466
2170,301418
3932,394064
1471,137935
1974,274127
910,98437
4359,586909
1826,213397
4354,583497
4033,548680
2272,329609
3179,434396
3771,502929
3181,496530
4090,471754
2633,344358
1253,180001
1540,138758
3180,486138
3157,402539
2243,306023
4480,549257
2548,348065
3201,428873
3971,449265
2806,346267
2586,355685
2209,335900
2562,318611
1709,189071
1560,211064
4040,506961
3489,495571
1330,158021
2159,236599
4618,709048
2827,347436
3360,391154
2977,356468
2337,353249
2073,340799
3581,423112
1746,221878
2098,282867
3311,337897
2988,365545
1681,266188
2647,331193
2775,413354
3764,485494
3863,378889
3928,569091
1297,161834
3016,456853
1788,237860
3408,443364
3275,448890
2170,294466
4388,456295
3302,481804
978,126656
2729,355880
3348,456239
911,130784
4019,586076
1514,211941
2201,228484
3724,480156
2181,252907
3927,521067
3811,484071
2008,322364
3925,429990
836,108806
2628,346099
3860,474794
4141,536899
4741,768627
1609,217918
3872,591160
4918,604670
2326,329325
4319,508942
1295,151410
1224,126411
3547,404392
2865,374855
2782,426175
2268,290878
4600,614019
2033,299227
2597,325002
1364,157348
3819,447082
2104,308907
932,123180
1248,164947
2630,306736
2958,444142
4426,698024
1649,218654
4762,684644
2280,274345
1700,253497
2339,324264
2699,301058
3744,512109
4044,552838
1314,174400
2391,329067
883,114169
4542,577968
2927,391474
2401,299534
2022,243211
2642,387464
3091,375241
2389,304806
3696,453884
808,94491
1514,231834
2727,295566
909,123586
1065,136360
4023,551878
1754,223536
2149,295244
2374,318700
3023,419681
4631,723149
4055,413597
1858,243804
2757,317312
3947,470209
3319,384068
4453,559376
3370,494825
3727,463382
4687,633628
1687,242002
1544,180996
4314,509204
3730,484917
3479,358243
975,156134
1365,177565
4017,555927
2194,278789
2020,281873
1747,222542
1384,191510
3662,547289
2420,234662
4155,581676
3149,384365
3991,452696
4007,434146
3376,443823
1331,178659
2031,244966
2793,310372
2497,328905
4170,546441
2345,326001
3965,556332
2237,329887
1170,163928
1416,149412
4966,644888
4814,698030
4979,710607
3056,508659
4110,589116
1731,190062
3129,332603
1193,156091
3265,431840
4077,496472
2729,386213
1425,131507
3679,452666
3966,379769
4222,501235
2909,363018
1965,286435
3581,399900
2691,344313
3982,486363
2439,312611
1581,196326
2856,360423
3123,375460
3074,416670
3033,444442
3438,449099
4087,654429
3280,430264
3416,485382
1155,136987
4146,531821
4322,541736
3267,364793
963,114089
4434,600187
4463,666141
4054,561165
4181,564616
2864,335468
4784,656760
4687,564840
1139,128040
4581,533743
4390,562794
2733,333154
2445,328397
3487,433550
2926,392574
1438,180230
2024,261648
4505,519363
4710,713698
2349,247916
4945,827505
2305,316032
2175,231767
1467,192887
3174,423207
4890,745183
1815,199227
1135,124605
880,118951
2934,389926
2599,395070
1057,121584
984,111976
922,145724
4314,557871
2194,260687
3152,443127
4019,398835
2108,286001
4744,571750
2741,335685
1290,192765
1854,252955
1501,169738
3734,488302
1934,254814
879,110813
1635,188999
1451,193566
1216,170862
4480,612890
4666,556688
1545,197193
2802,271452
1039,159980
3693,446762
2744,335309
1655,182517
4315,616672
3446,501121
3994,485088
3398,383744
2153,280550
2835,354544
3680,519486
1479,189357
1286,163273
4420,619050
4450,473302
2238,280490
2284,303503
1490,184138
1812,243190
3147,419570
4508,645484
2722,342658
1437,142994
3808,406641
3033,415380
2925,388210
4257,538987
3974,507482
4488,539814
2199,264608
3134,381703
2305,289995
1049,138290
1335,172015
4332,541878
4349,610754
1257,179796
3538,530985
4169,530181
4935,603019
4496,580187
4211,512779
4869,631811
4187,569872
3985,524415
4038,515158
1060,147954
2047,317585
4133,493417
4122,556530
3373,428844
925,108540
2029,241869
4011,496976
3933,604104
2106,303889
2901,338259
935,129187
3177,366746
2259,272447
1612,241308
1651,263749
2544,258461
2738,357203
1670,227311
1434,180514
1468,193936
2093,259355
3888,542029
1068,133365
1660,229726
1281,185464
4090,583533
4190,533136
2061,198158
3132,430174
902,97700
4594,629080
3492,474005
4471,567328
1681,220214
3035,460779
3834,572920
3377,421209
1475,149941
3239,497394
2481,263804
2076,272720
4047,521654
4448,607286
2112,315722
1873,245192
4899,599780
2454,329497
4547,498145
4888,585285
2693,341543
2085,288034
1334,201161
4247,620992
2179,313360
1445,211521
823,114262
4924,645845
1164,133858
3455,450798
1208,127278
2114,258265
1018,133330
2339,306163
4233,510335
2402,250152
3504,426039
4448,561218
1905,253057
4211,591151
3288,412258
1416,175907
3218,387456
827,106637
3855,555179
815,93148
4148,417161
1132,150712
2961,437149
2885,388298
4753,547206
3589,460903
3052,399302
1044,146928
2694,315149
2156,331169
1742,215670
4267,512509
3992,536216
2545,277641
3157,507833
4679,640972
4577,575904
2915,335864
3067,390021
3067,443427
2296,285305
3596,426755
1729,243036
4124,471202
1156,154337
4864,662374
4641,630058
4730,645508
1626,188196
1465,186324
2828,356968
4491,593093
3382,348384
1353,147494
1127,183032
1988,280073
949,120340
3653,479053
2736,438499
3536,360280
1756,231283
4048,505502
1215,180596
4254,589635
3445,559681
4574,650487
884,109054
2735,345893
2216,310844
1870,283851
4212,502800
2321,310642
2301,231501
4891,614327
3273,510208
1535,234520
3638,513830
3362,526781
4706,593313
2072,267327
2662,334892
2563,358354
1622,281897
1342,181841
3565,402433
2878,326520
1684,196915
4449,524202
4371,509176
4733,630837
4466,485013
2521,346257
1174,170017
1357,163768
2080,281155
4223,591151
1928,276041
2160,284370
4397,509100
1900,250071
2334,297939
3425,452434
4927,567235
2431,260677
857,85494
1927,199811
1111,114059
4517,656633
2801,374681
3537,461925
4677,583962
3082,312205
3983,540792
2231,297606
3925,512947
2575,305083
2118,253350
3959,545735
2128,252143
4774,696733
1019,156918
4102,602104
3666,481819
2696,346718
3102,407836
4984,698714
4526,687154
2842,393043
1322,138168
3507,407114
3798,485123
4721,683564
1709,280916
4933,646629
2680,375255
4079,435578
3360,401341
3872,524005
4626,458963
3675,491327
3706,460720
1344,175635
3897,464818
4425,609979
4305,627997
1884,265992
1352,190267
1953,270563
4738,614711
3045,375845
2486,357631
1493,174276
4590,631177
1297,177833
2895,330756
1412,163563
4767,656202
1175,156466
1605,217301
1720,218049
4404,673741
2243,311406
2345,352149
2010,253358
2880,417542
2948,369296
2308,288643
1713,191267
3580,489827
1189,136312
4849,585518
4425,485395
1870,189897
3370,433909
4537,541233
3579,483002
1138,147063
2776,404401
4236,673079
1594,234680
2522,328996
4019,563035
1698,254183
902,110452
3659,524795
4988,746182
2247,294885
2832,388069
4832,776438
3860,465610
2334,293996
3647,504524
4009,467886
4263,549485
1234,137859
2057,209002
854,114098
1730,190302
3599,418118
1111,161492
1756,232752
4883,632082
3312,412071
2063,315805
3547,580206
3582,498248
1893,171338
3586,464322
3615,412659
4563,562463
4835,663440
3123,410943
1032,112947
2901,347007
2828,416343
2729,419830
2258,339772
2448,268630
1207,150539
4140,493017
2777,388779
3213,403501
2560,293853
4397,669180
2178,264251
1420,206136
1729,208945
1774,251568
3653,457162
2489,284755
1525,224594
961,114731
1458,191936
3697,408556
4899,535599
3342,511581
2378,314126
4794,615613
1874,231739
4005,473910
4844,672082
4233,640478
1677,238574
1891,263152
3859,483501
2474,345185
2408,383436
3626,456915
2017,273075
3852,579354
1113,177249
1529,201976
4839,690637
1183,149279
2612,352270
3124,394727
4229,624301
3545,549990
2664,298115
4091,525388
1027,125174
2864,358618
811,102487
2322,271628
1491,200076
4505,506904
2539,363692
2325,312496
869,99137
3048,345305
3923,556005
4130,493300
2087,319749
1375,134953
2972,339455
1544,191817
3327,430949
3873,542032
1824,231595
1741,217941
1567,187890
3238,382509
1633,194827
2990,385210
1427,145991
1176,162346
4686,614056
889,114004
3655,537528
1865,259093
1858,245096
3859,539503
4872,587858
3400,472265
2904,413281
3653,340801
3455,540876
2315,312551
3817,531170
4947,723474
2373,303621
3336,412852
4726,635630
2852,488805
4596,590546
1431,172276
2661,399500
4752,469000
2032,260828
3064,369097
2847,396966
1335,176277
4333,491782
3897,544439
2075,244208
3873,500736
1825,225556
2851,405465
4421,544302
1000,83632
4123,467018
4158,544480
3771,452919
1385,204817
4145,475378
4654,645279
4224,600309
4900,649947
1159,157780
4469,571932
4277,573686
3612,443224
844,112585
3550,446174
1433,180097
2010,241248
2549,323075
4041,616783
3568,450922
1393,200731
2224,306595
2726,364477
1656,222381
1351,176056
4938,598828
3688,574483
2280,332582
1406,183688
1471,192754
4115,569878
816,93129
3673,434362
3394,345668
3284,416500
1415,209240
4005,503707
3649,594282
4607,568806
2872,381027
1324,166592
3973,383056
2273,286104
3225,378555
4074,543955
4138,617130
2807,350053
3212,435452
2951,374184
3982,571263
1227,201485
1814,276225
2404,290297
1669,251543
3527,474393
3652,542236
1685,193109
3408,438507
2073,275045
2755,355921
1386,186205
1000,128351
4417,550595
1625,200102
910,107124
3711,499593
4699,600824
1707,208094
4515,485445
4489,619832
1354,189742
2703,313374
906,119180
4136,503859
3334,469341
3026,370880
4093,501913
2193,289399
3484,430967
3635,445909
966,116672
3510,433013
4424,550238
3147,409717
2204,281165
2325,319498
3574,402783
1625,262174
1924,250759
1368,197771
2758,378519
4539,598286
2909,397857
4989,673986
4894,623322
3730,618829
1563,229325
4160,441319
4250,619495
2947,386240
4195,648335
4519,565348
1020,96865
2661,331910
3414,361777
1821,218135
909,110387
4648,630572
1498,200466
907,126617
1188,164323
1224,194763
3294,428298
3765,518489
3503,501872
2799,336753
4375,485791
2327,315369
4853,601806
2826,400453
3168,446736
3566,516487
2655,313853
1246,151243
2397,315456
1009,128473
1648,225526
2451,368636
2716,349016
4329,474746
2718,273695
1376,152212
1488,163866
1589,222473
2155,278600
2487,326098
1149,161807
3517,529111
4339,551392
1929,272261
1790,242156
2673,285048
4941,532319
2176,271788
2026,269364
1363,187015
3687,468377
2140,223751
4537,564777
2237,229150
894,113475
4096,566916
1748,238484
3492,427652
4961,675031
4081,461980
2297,276495
3531,371279
3543,432351
3681,435720
1001,123990
2298,289373
3886,519715
3913,393438
3390,396972
2748,397570
4404,638291
4763,623170
1493,195820
2519,284876
4733,588779
4532,645047
3459,385098
2521,333201
4851,671153
3091,404026
4999,638710
3498,446391
4174,573961
1810,240583
1841,252984
2357,293440
2007,251252
2480,342819
4421,515585
4152,469465
2478,406620
4396,599353
3545,447788
4345,519577
3793,440809
1580,204258
1745,224352
4228,577466
3898,430774
1347,149682
3007,402638
3784,513857
3390,486651
2974,460745
2597,327117
2680,375369
3856,441090
3057,278848
2997,345589
830,101934
1411,228947
3810,400258
3712,523822
4602,557426
3612,496523
1482,193600
1056,122790
1739,252793
3694,505084
3985,517176
1576,211824
3532,436669
1531,154641
2842,374239
1769,289053
902,128696
1883,253070
3870,525474
4548,591159
1171,112876
1478,168826
1001,129176
888,127739
2796,440261
987,112376
2354,329200
1029,99347
4352,544125
854,110660
4831,750154
1923,226447
3940,491627
4170,604171
2352,279883
915,111686
4413,478272
3410,475181
1159,125757
827,120564
4637,515991
4333,514067
2218,249333
4839,608534
3716,543089
2094,250279
4429,510629
2875,372988
4477,577555
3953,554113
2578,284284
4694,626975
3298,490076
1173,134632
3065,407211
1931,221570
2642,386865
2373,368724
1587,177964
2345,315107
4921,666093
1169,154311
2502,316764
2457,298354
2728,290575
4855,619332
1406,201004
3376,494766
4924,653388
1122,129223
2676,296480
1383,166965
3609,365766
1455,134086
1022,112239
2922,393530
3020,318376
4350,586961
3242,381246
4785,708379
966,116873
2816,346569
917,108889
2609,310623
3006,394743
2050,275320
4806,621484
3909,433519
2471,336306
2951,330072
3097,352073
1836,223071
3414,483514
2679,302514
1396,189175
1420,129890
870,119697
2603,379200
1867,259729
2725,352193
1837,219641
4242,491569
3983,467231
2202,266401
3161,455261
2238,286885
4611,653644
1284,225533
1045,161755
4171,541255
2150,261445
1329,189381
4614,657385
2588,357320
2502,380623
4425,512564
4120,553298
1559,201805
2203,308931
1597,196570
1331,180382
2717,280340
4937,640348
4216,656342
1398,170846
1105,141963
3709,541666
1478,202581
4184,436507
1530,195677
2825,383492
3566,536695
2898,427999
1191,153682
3543,494355
4584,590540
4637,567806
2485,363899
3714,540134
2218,297292
4991,599925
4890,633736
4526,591019
4429,637046
4113,515845
1884,245721
1807,239979
2117,266648
3149,421470
3493,459931
3078,362470
4522,550153
4493,489164
4047,481252
3934,595603
3398,475462
2985,352097
4852,616810
4624,540798
4320,608653
2049,274108
2874,403036
3304,413878
2814,408064
1748,195994
906,109721
3291,408180
954,135497
4040,492273
1595,184234
2370,308430
2434,405397
2738,315844
2332,346492
3828,497198
2240,291391
2198,265868
4446,619678
4197,610984
3842,586194
2415,324298
2313,276682
3398,532844
1644,202551
4219,499602
4330,581684
3127,361301
3840,470428
2776,386969
2635,456095
1154,159808
2405,355393
3995,488962
2927,392235
1787,180900
953,104842
1706,225784
4563,617400
2420,345267
4428,563045
4374,667620
1131,156366
1229,126343
3223,331422
880,116097
2373,300047
1219,162521
1266,158197
4193,507329
2365,281387
2318,299353
4830,688734
2835,322784
1603,205055
1877,284121
2432,252640
2784,388751
803,101879
1402,165851
3167,385376
4475,651081
1300,166460
984,112041
4309,504161
4051,496306
3947,564490
3740,458005
2095,271571
854,102163
2524,313033
3710,473291
2670,309838
4972,588101
3143,384005
4090,623826
4148,543017
2401,279880
3593,512566
4137,593474
2890,335982
2051,316623
970,131675
3609,491895
3154,427100
2573,347521
4554,584141
4791,669515
2881,360256
1626,249756
2465,246758
929,108089
2217,300026
4587,590839
2207,270266
1393,184746
1837,205343
2928,335127
4078,522363
822,111593
2433,290138
4801,494621
4999,667095
2205,302712
2278,258848
1994,247478
1375,197516
2406,270957
1251,162020
924,110904
4254,692412
3164,353081
2666,273628
2483,345369
1706,213446
4334,496424
1229,150706
3551,542375
4625,601458
1161,176438
1231,137143
3522,515292
3861,445841
4023,597023
2430,357641
1069,123017
1923,262172
3976,529219
4192,603822
1842,208165
2441,302444
3241,423664
4097,625080
2183,285744
4796,553629
814,109739
2474,283948
4417,462483
2280,290871
2545,341453
3846,511101
1775,232173
2485,389610
2883,441876
3089,363377
2486,358356
4958,812759
1308,204536
987,143232
3582,458461
4988,550833
4900,566338
4309,594318
4317,580275
2872,376317
897,128855
2091,308524
4264,629057
2587,364883
1483,204297
1932,235900
4922,646164
4004,542116
3923,506849
4636,492069
2414,325428
1841,237736
3665,468857
1654,229252
2826,390824
2787,412213
3350,465212
1039,129085
1289,193157
4651,709544
1836,238101
2138,318000
4069,538943
3354,493857
4300,644370
4662,561799
2567,387611
961,125582
1455,197658
3806,558261
4306,543153
2056,297876
2958,391946
2751,338883
1549,216319
1508,224373
2421,318562
4936,566630
1265,158336
4795,572519
1900,311841
2513,293742
916,87823
3281,407588
995,132131
2274,296742
3272,434187
4929,546152
3854,504583
2074,238804
4509,647397
1138,128424
4311,554850
4099,484017
2456,354368
1442,177289
2480,283331
2150,313507
1418,141948
1969,276413
1051,141940
1101,184789
3941,550794
2366,325346
3964,464685
4757,602753
3010,403135
3952,598060
4459,528229
1411,144522
2743,359564
873,92624
3673,522088
956,146025
4358,633926
1055,129181
3910,603336
1851,219309
3217,370792
3056,462811
3434,428107
3696,489298
2691,390785
4483,508855
4264,520142
3291,398818
4539,574201
2575,307308
4736,642099
2770,375027
4519,587553
4753,634206
3292,395631
1448,188699
2440,255524
1328,192360
2901,352723
1218,148875
3152,365570
4309,569221
884,107841
3099,432136
2551,291457
3457,456574
4775,651235
3151,447294
3899,545863
2089,243149
3923,513989
3502,449789
1443,164912
3705,480170
4867,530937
4863,649349
3722,551188
2821,408991
4424,601089
3670,491331
3918,502595
936,152012
2018,255862
1817,200323
4500,636500
3940,539446
4329,491074
3387,420142
3182,421729
3405,413811
3887,558805
4327,512014
3357,423751
1008,124671
4610,630457
4953,690893
2807,383817
3663,374718
4176,553099
2168,297360
4600,638863
1837,233919
3090,402792
1792,217674
3738,557595
1193,131084
4486,613571
1157,133139
4804,589962
1981,256361
2865,287108
4702,512999
4218,447025
3929,535876
954,138667
4358,462216
2354,299735
1286,172475
2182,292507
3215,514815
1870,247408
3054,354505
2306,325679
2675,411599
2990,330318
1870,258082
990,129123
939,108648
4810,579231
4211,647965
3772,534075
2314,315577
3920,421876
4770,668343
4324,634522
2145,234902
4982,649285
2717,394296
4710,673999
1252,174778
4942,645750
2411,352692
3967,525305
2878,397992
3381,456939
2864,326647
2058,239089
1153,124777
4436,551237
2363,335965
1511,204112
4302,557163
3532,531154
1656,207746
2229,308457
3292,411125
3998,429940
4220,500963
2868,339320
4291,466334
951,121459
4031,479159
3706,565025
4351,550341
2266,266128
4991,567381
4223,477937
4857,695350
3725,538172
4465,446698
4230,687143
1956,256538
4208,611563
1961,231326
2059,237271
4890,617482
3641,493821
4002,533403
3781,557853
4354,450524
4272,613485
2024,278722
3189,429500
1814,199166
2826,333532
4513,629871
2292,213518
4922,499837
2500,342232
1254,173597
1717,204018
813,96568
1289,185965
1784,255651
1760,219830
2582,288090
2669,406025
4104,454294
3444,482640
4468,661288
2625,340984
4107,497643
4162,440285
3910,511958
3565,385224
4570,615129
3492,347850
829,86919
1566,206668
1414,201629
1804,226826
2921,425766
3926,477343
3809,619592
4619,508265
823,98188
4859,730157
3893,491005
3710,535147
2770,305167
2338,270535
3941,547679
4769,517123
3724,416346
1370,175813
2042,305823
1512,204887
2093,265551
3666,485631
2474,257051
4463,541372
2159,294949
1435,191653
2009,279602
3412,479462
2097,279734
1157,106779
1040,140448
3404,417671
4864,604114
2626,326724
4358,585613
4660,503058
4939,514946
937,104408
4534,651957
2767,341565
942,129602
4433,608203
3359,456661
4957,683572
2819,344385
3649,510977
1992,270369
3113,330623
3155,412961
3306,422374
1133,155156
3362,438355
3520,444945
3238,496531
2595,361007
1053,137531
4457,504629
2223,293011
4037,473141
4131,434607
1827,226366
2966,370242
4794,697266
1269,183500
1893,265091
3712,477669
980,126310
4867,673251
3876,541279
2020,273400
4942,680159
4423,570487
2363,297188
4432,428550
3157,394306
2362,281457
2213,290925
3306,396239
1817,239951
4454,454445
1557,179900
4579,546150
1420,162236
2688,475154
4384,436474
981,137468
3528,511348
3095,381854
3467,467976
2599,361668
2299,303548
1784,184673
4353,592472
3164,457410
4105,660717
3015,329604
3590,457421
925,119856
3420,439489
2251,236125
1808,264925
2013,291787
4504,610963
3930,485818
1496,189643
3070,385912
2315,252653
1834,257701
3640,474504
2335,327601
1613,215952
1109,127444
1811,210294
1818,272165
4211,582784
4518,561577
4610,638050
2844,332546
1916,280282
1956,214450
1788,237717
3266,417890
2628,342152
2877,402110
3145,456074
1884,233272
3305,330925
4844,504978
3151,391573
3805,496606
3295,446900
876,116394
3362,481968
2372,372461
4987,655508
4470,605296
3911,463538
3537,462721
2152,286437
1746,231012
4668,554276
3937,521550
4286,563077
4987,672007
1802,223433
1619,210734
1222,198766
1371,179351
3709,541753
2223,336522
2433,263279
2553,324255
1267,161783
3722,596311
3103,491033
2506,271136
872,100204
946,140368
1116,136334
1405,196316
1374,174107
1977,225244
4126,617113
4222,502817
3394,434619
3682,415997
1111,125921
3655,478392
1564,180999
3795,579165
4000,561339
1235,175249
4151,521391
3777,475978
3730,509724
3099,277168
934,115041
4714,484095
1603,213855
3507,395066
3166,405837
4975,580531
4062,615037
2276,373074
4215,605921
3261,471522
4742,613428
2840,342441
1806,182572
1792,237849
2696,338303
3865,515456
3548,423410
3461,372503
3778,425466
2623,401253
4207,669039
2548,271170
3461,415126
818,84911
4158,544360
1075,141156
4878,625664
3745,458553
1164,155600
2773,387578
1594,223808
1389,205988
1540,192135
2994,362933
1469,211964
2237,271949
1655,209848
3177,386913
4833,751392
2693,373716
1986,224382
2642,343406
1126,153224
4026,455563
3200,433006
4901,626036
4815,537461
850,93326
2268,341407
1809,212409
4357,632289
1874,262079
953,114978
1381,189866
1587,214122
4181,600390
3067,406751
1770,221287
1447,216841
1745,245983
2295,276205
2847,362576
1972,294805
3686,562042
4958,631286
1532,210363
3887,526351
4261,483604
2457,338198
1278,124880
1937,278241
4753,655022
1776,150272
1036,119686
3323,344196
4843,555107
1397,184411
2502,390647
2976,409954
3357,417281
964,135694
3124,435169
3839,582374
1369,195169
4128,536985
940,100961
1485,223113
1486,190413
4080,476015
3563,357140
4390,495002
2838,386068
1874,232673
3025,438251
2141,330341
2489,243865
3810,437133
1163,153609
1867,284165
3440,403969
4549,606755
2830,321614
1417,182422
3946,521141
2782,348098
993,153484
1919,283731
1326,166031
2752,346996
2582,366532
3473,453969
3197,416216
4524,541498
3389,471010
4326,520863
4649,559731
2434,326976
3809,503197
893,116542
4594,472162
4166,556453
3746,374190
888,129057
3350,407684
3614,478437
2245,272285
2630,354042
3541,396324
1354,213614
4564,546311
3234,462917
1480,167654
2431,301713
1002,118987
4718,571076
3939,537068
3025,414458
2486,338380
1628,190339
2822,372347
902,105807
2357,358252
4887,567465
3311,406987
903,118176
4238,486010
3657,510167
1606,235618
2874,335545
1326,158880
4236,626546
1097,144991
1160,146964
4517,535572
2776,345510
2877,367689
4211,587824
2973,386368
2389,277954
2189,267402
4314,488471
1062,135950
3783,619703
3719,621651
2663,359262
801,84271
2733,393254
1193,167030
1105,188187
1329,174256
4179,516619
1764,202900
4819,685919
1470,186957
4868,614137
3052,373718
3472,565940
2513,311149
4844,680614
1435,196499
4299,415517
1917,312851
2954,301922
837,97496
2432,297629
4575,544980
2854,361215
4885,578480
4203,631919
1318,183021
3041,367015
3163,371494
1841,223729
2194,255429
3669,410985
4476,644683
4521,561271
4572,621455
1034,135428
3940,597870
1246,178713
807,109288
1799,295810
2134,254848
933,118662
3232,451823
855,121978
3985,465525
1911,247457
3979,518595
2323,383199
943,131958
3716,543320
2903,360472
1419,168496
2686,332106
2820,389774
2208,335898
3721,404335
4173,666484
4276,612730
1636,237245
4702,677147
2385,295519
1636,209543
3357,470674
3659,461955
2197,293324
4622,554844
4230,598935
1604,205130
1875,232365
4994,587374
3440,412883
3884,427997
2213,301735
2463,298092
3775,488349
4906,727202
4976,637933
2853,364141
3220,416150
3328,447249
2740,336977
3952,564269
2746,362337
1314,160119
1020,127351
1027,151117
3137,376874
4064,553922
1755,240732
2297,261569
2080,225263
2778,347684
2329,330910
3462,373685
3213,375640
3505,491006
4335,494063
1717,249555
2001,339697
3222,379449
2421,368206
1559,210338
2288,270261
2465,379337
2802,381356
1259,186145
3821,631172
3090,396716
2165,299396
4001,453190
2183,268557
2935,377963
3832,510323
4509,442187
2321,355646
2423,338036
1481,204008
3934,632312
4061,626678
4219,538891
2667,323920
4409,614369
1999,306393
3623,462912
3748,537238
4778,743434
4425,640843
968,102681
2821,316173
2994,478277
1238,162979
4060,547902
